 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
+  4606.37 |    4606.696  Ne II      672302136    263  4.9E-05 -21.0 1/0 6 
+  4606.37 |    4606.790  C  III     404907092      6  3.5E-04 -27.1 0/0 4A
+  4606.37 |    4606.790  C  III     404908117      6  3.5E-04 -27.1 0/0 4A
   4606.37 |    4606.840  C  III     404908118      6  3.5E-04 -30.3 0/0 5D
   4605.90 |    4607.030 [Fe III]   1746940929     38  2.4E-02 -73.9 3/0 7 
   4606.37 |    4607.600  C  III     405004523      6  3.5E-04 -79.8 0/0 7 
   4606.37 | >  4609.436$ O  II      538045497      8  2.5E-04-199.3 0/0 0<

Observed Line:  4643.44  2.2E-03  S/N:     4.72 FWHM:  97.9
   4640.96 |    4639.860* Al II      873559068    262  2.9E-07  70.9 0/0 8 
   4641.44 |    4640.356$ O  II      538158167      7  2.5E-04  70.0 0/0 6 
   4641.44 |    4640.593  Fe III    1747460533    263  3.4E-06  54.7 5/0 9 
   4641.44 |    4640.640  N  III     471879698    262  1.3E-05  51.7 2/0 8 
   4641.44 |    4640.750  S  IV     1076987985    262  1.5E-05  44.5 2/0 8 
+  4640.75 |    4640.375 [V  II]    1544613901     39  7.2E-06  24.2 1/0 5B
+  4640.96 |    4640.812  Fe II     1746144400      8  1.6E-05   9.3 3/0 5B
+  4640.96 |    4640.945 [Mn III]   1679884326     39  1.5E-06   0.7 1/0 5B
+  4640.96 |    4641.000  N  I       470028303      5  4.3E-06  -2.8 3/0 5B
+  4641.44 |    4641.810  O  II      537939980    264  2.5E-04 -24.0 5/1 4A 4661.632  19.8
   4641.44 |    4641.850  N  III     471878674    262  1.3E-05 -26.6 2/0 7 
   4641.44 |    4641.960  N  III     472020080    262  1.3E-05 -33.7 3/0 7 
   4640.75 |    4641.400  C  I       402908174      6  5.4E-05 -42.0 0/0 5B
   4641.44 |    4642.178  Fe III    1747372343    263  3.4E-06 -47.8 5/0 8 
   4640.96 |    4642.000  N  II      471162151      5  1.3E-05 -67.4 1/0 8 
   4640.75 |    4641.829  Fe I      1745679482      8  5.8E-07 -69.7 1/0 9 
   4640.96 |    4642.100  N  I       470031377      5  4.3E-06 -73.9 2/0 9 
   4640.96 |    4642.137$ Ar I      1208173574      7  6.7E-07 -76.3 0/0 8 
   4640.96 |    4642.241  Ni II     1880170534      7  1.2E-06 -83.0 2/0 * 
   4640.96 |    4642.300  O  I       537275583      5  1.6E-04 -86.8 0/0 6 
   4640.96 |    4642.482  Ni II     1880220745      7  2.9E-07 -98.6 1/0 9 
   4640.96 |    4642.530  Cr III    1612974255      6  9.1E-07-101.7 2/0 * 
   4640.96 |    4642.650  Mn II     1679075485      6  4.6E-07-109.4 0/0 8 
   4640.96 | >  4644.240 [Co IV]    1815091204     38  7.7E-04-212.1 0/0 0<

Observed Line:  4651.98  2.1E-03  S/N:     4.60 FWHM:  77.6
   4649.98 |    4648.950  Ne II      672247860    263  4.9E-05  66.2 1/0 7 
   4649.98 |    4649.135  O  II      537941005    264  2.5E-04  54.3 2/0 8 
   4649.98 |    4649.270  Fe III    1747371320    263  3.4E-06  45.5 8/0 9 
+  4649.98 |    4649.619  Fe III    1747374393    263  3.4E-06  23.0 */0 7 
+  4649.29 |    4648.985  Fe I      1745305693      8  6.1E-07  19.4 9/0 7 
+  4649.49 |    4649.212  S  II     1074914360    263  8.9E-06  18.0 2/0 6D
+  4649.98 |    4650.246  C  III     404765707    263  3.5E-04 -17.4 2/0 5B
+  4649.49 |    4649.770  N  II      471162152      6  1.3E-05 -18.0 1/0 5B
+  4649.49 |    4649.800  O  I       537272511      5  1.6E-04 -19.9 0/0 3A
   4649.49 |    4649.960  O  I       537157785      6  1.6E-04 -30.2 2/0 6D
   4649.98 |    4650.838  O  II      537937931    264  2.5E-04 -55.7 7/0 8 
   4649.29 |    4650.167* S  I      1073982515      5  1.4E-06 -56.9 0/0 8 
   4649.98 |    4650.928  Fe III    1747374394    263  3.4E-06 -61.4 */0 * 
   4649.29 |    4650.315  Fe I      1745326185      8  6.0E-07 -66.4 1/0 9 
   4649.98 |    4651.016  C  III     404797462    263  3.5E-04 -67.1 4/0 8 
   4649.49 |    4650.750  P  III    1008818228      7  5.4E-07 -81.2 1/0 9 
   4649.98 |    4651.326$ O  II      538158168      7  2.5E-04 -87.1 0/0 6D
   4649.49 |    4650.920  N  II      471104660      6  1.3E-05 -92.1 6/0 9 
   4649.98 |    4651.473  C  III     404764683    263  3.5E-04 -96.6 2/0 8 
   4649.49 |    4651.148 [Cr III]   1612768291     39  2.4E-05-106.8 3/0 9 
   4649.98 |    4651.635  Fe III    1747458485    263  3.4E-06-107.0 2/0 * 
   4649.49 |    4651.172 [Cr III]   1612767267     39  2.4E-05-108.4 2/0 9 
   4649.49 |    4651.378$ Ar I      1208170502      7  6.7E-07-121.7 0/0 8 
   4649.49 | >  4652.559  C  II      403840037      7  3.5E-04-197.8 2/0 0<

Observed Line:  4663.95  1.3E-03  S/N:     1.75 FWHM: 131.6
+  4661.94 |    4661.632  O  II      537938956    264  2.5E-04  19.8 7/0 5A
+  4661.46 |    4661.310  O  I       537250999      6  1.6E-04   9.4 2/0 5A
+  4661.46 |    4661.310  O  I       537249975      6  1.6E-04   9.4 2/0 5A
+  4661.46 |    4661.504  C  II      403839012      7  3.5E-04  -3.1 2/0 5A
+  4661.46 |    4661.556  Co II     1813052448      7  9.4E-06  -6.5 3/0 6 
+  4661.46 |    4661.634  C  II      403839013      7  3.5E-04 -11.5 2/0 5A
+  4661.94 |    4662.610  C  III     404878414      6  3.5E-04 -43.1 2/0 6 
   4661.94 |    4663.370 [Fe IV]    1748007956     38  1.0E-04 -92.0 2/0 8 
   4661.46 |    4663.110 [Mn IV]    1680878597     54  2.0E-03-106.4 1/0 7 
   4661.46 |    4663.131 [Cr III]   1612776489     55  6.5E-06-107.8 7/0 * 
   4661.94 |    4663.641  C  III     404795414    263  3.5E-04-109.4 5/1 8  4652.049-133.7
   4661.46 |    4663.910  N  II      471025749    262  1.3E-05-157.9 4/0 * 
   4661.46 |    4664.020 [Fe III]   1746955276     38  3.0E-03-164.9 1/0 7 
   4661.46 |    4664.610  N  II      471104661      6  1.3E-05-202.9 6/0 * 
   4661.25 |    4664.440 [Fe II]    1745906693     40  5.7E-03-205.3 7/0 8 
   4661.46 | >  4667.010 [Fe III]   1746941954     38  2.4E-02-357.0 5/0 0<

Observed Line:  4686.85  7.7E-04  S/N:     1.51 FWHM:  56.1
+  4684.34 |    4683.740$ Ar I      1208400908      6  6.7E-07  38.6 0/0 4 
+  4684.34 |    4683.794  Si III     941716527    263  6.8E-06  35.2 5/0 5 
+  4684.34 |    4683.851  Ni II     1880395886      7  1.9E-07  31.5 1/0 6 
+  4684.83 |    4684.400  C  IV      405840923      5  1.1E-07  27.6 0/0 4 
+  4684.34 |    4683.974  Mn II]    1678883906     23  1.3E-07  23.7 2/0 6 
+  4684.83 |    4684.571$ Ne II      672446540      7  4.9E-05  16.6 0/0 2A
+  4684.14 |    4683.900* S  I      1073973299      5  1.4E-06  15.1 0/0 3C
+  4684.34 |    4684.112$ Ni II     1880610997      7  1.8E-07  14.8 0/0 4 
+  4684.34 |    4684.125  Cr II]    1611814985     23  2.7E-07  14.0 4/0 6 
+  4684.83 |    4684.626$ Ne II      672445516      7  4.9E-05  13.1 0/0 2A
+  4684.34 |    4684.195  Ni II     1880308835      7  2.0E-07   9.5 2/0 6 
+  4684.34 |    4684.310 [Mn III]   1679902763     38  3.8E-07   2.1 2/0 6 
+  4684.34 |    4684.510$ Ar I      1208399884      6  6.7E-07 -10.7 0/0 3C
+  4684.34 |    4684.540$ Ar I      1208313864      6  6.7E-07 -12.6 0/0 3C
+  4684.83 |    4685.160  C  IV      405841948      6  1.1E-07 -21.1 0/0 4 
+  4684.34 |    4684.676  Cr II     1612266789      7  5.8E-07 -21.3 4/0 5 
+  4684.34 |    4684.753  Cr II]    1611816010     23  2.7E-07 -26.2 4/0 6 
+  4684.14 |    4684.596  Fe I      1745376364      8  6.0E-07 -29.5 7/0 6 
+  4684.83 |    4685.400  C  IV      405842973      5  1.1E-07 -36.5 0/0 5 
+  4684.83 |    4685.400  C  IV      405840925      5  1.1E-07 -36.5 0/0 5 
+  4684.83 |    4685.458  Ne II      672308282    263  4.9E-05 -40.2 4/0 5 
+  4684.83 |    4685.710  He II      135286796      6  5.4E-05 -56.3 0/0 3C
   4684.34 |    4685.250$ Ar I      1208398860      6  6.7E-07 -58.1 0/0 5 
   4684.34 |    4685.254  V  II]    1544622102     23  1.4E-07 -58.3 4/0 8 
   4684.83 |    4685.820  C  IV      405839900      6  1.1E-07 -63.3 0/0 6 
   4684.34 |    4685.407  Fe II]    1746308334     24  7.9E-08 -68.1 4/0 8 
   4684.14 |    4685.210$ Cl I      1141146633      6  1.5E-07 -68.8 0/0 6 
   4684.34 |    4685.460  Ni II     1880663227      7  1.8E-07 -71.5 1/0 7 
   4684.34 |    4685.645  Cr II     1612281187      7  5.3E-07 -83.3 4/0 8 
   4684.83 |    4686.189  Si IV      942710810      7  5.5E-06 -87.0 0/0 5 
   4684.34 |    4685.709  S  II     1075017821    263  8.9E-06 -87.4 6/0 7 
   4684.83 |    4686.347$ Ne II      672444486      7  4.9E-05 -97.1 0/0 5 
   4684.83 |    4686.354$ Ne II      672443462      7  4.9E-05 -97.5 0/0 5 
   4684.14 |    4685.676  Fe I      1745483890      8  5.9E-07 -98.6 4/0 8 
   4684.34 |    4686.009$ Ar II     1209231436      8  2.1E-06-106.7 0/0 6 
   4684.34 |    4686.027  Fe II]    1746140293     23  4.0E-07-107.8 2/0 9 
   4684.83 |    4686.545$ Ne II      672450640      7  4.9E-05-109.7 0/0 5 
   4684.83 |    4686.584$ Ne II      672449616      7  4.9E-05-112.2 0/0 5 
   4684.34 |    4686.110$ Ar I      1208397836      6  6.7E-07-113.1 0/0 7 
   4684.34 |    4686.200  N  I       470023185    261  4.3E-06-118.9 2/0 9 
   4684.34 |    4686.213  Cr II     1612278112      7  5.3E-07-119.7 */0 * 
   4684.83 |    4686.750$ Na II      739381309      6  1.0E-06-122.9 0/0 7 
   4684.83 |    4686.750$ Na II      739382333      6  1.0E-06-122.9 0/0 7 
   4684.14 |    4686.107  Cr I      1611049047      7  8.3E-08-126.2 */0 * 
   4684.34 |    4686.497$ Ar II     1209230412      9  2.1E-06-137.9 0/0 7 
   4684.34 |    4686.542  Fe II]    1746000964     24  3.9E-06-140.7 8/0 9 
   4684.83 |    4687.030$ Na II      739380270      6  1.0E-06-140.8 0/0 7 
   4684.83 |    4687.030  O  IV      540079143    262  1.6E-07-140.8 1/0 9 
   4684.14 |    4686.351  Fe I      1745304669      8  6.1E-07-141.8 8/0 9 
   4684.34 |    4686.604  V  II     1544706112      7  7.4E-07-144.7 2/0 9 
   4684.83 |    4687.106  Ar III    1210108961    263  2.1E-06-145.6 2/0 9 
   4684.14 |    4686.500  Cl I      1141204015      5  1.5E-07-151.4 1/0 9 
   4684.14 |    4686.500  Cl I      1141205039      5  1.5E-07-151.4 1/0 9 
   4684.34 |    4686.800  N  I       470020112    261  4.3E-06-157.3 3/0 9 
   4684.14 |    4686.599  Fe I      1745320040      8  6.1E-07-157.7 3/0 9 
   4684.34 |    4686.930 [Mn III]   1679852559     38  2.4E-05-165.6 4/0 8 
   4684.34 |    4686.967  Co II     1813150806      7  3.2E-07-167.9 1/0 9 
   4684.34 |    4686.980  Ni II     1880364141      7  1.9E-07-168.8 2/0 * 
   4684.34 |    4687.080$ Ar I      1208396812      6  6.7E-07-175.2 0/0 7 
   4684.34 |    4687.118  V  II     1544793238      7  9.7E-08-177.6 5/0 * 
   4684.83 |    4687.653  Ne II      672307258    263  4.9E-05-180.6 7/0 8 
   4684.34 |    4687.180$ Ar I      1208311816      6  6.7E-07-181.6 0/0 7 
   4684.83 |    4687.881$ Ne II      672445519      7  4.9E-05-195.2 0/0 6 
   4684.34 |    4687.516  Fe II]    1746108522     24  8.7E-07-203.1 2/0 9 
   4684.34 |    4687.543 [Cr III]   1612770341     55  2.3E-05-204.8 4/0 8 
   4684.14 |    4687.600$ Si I       939655178      6  5.7E-07-221.7 0/0 7 
   4684.83 |    4688.300  C  IV      405865505      5  1.1E-07-222.0 0/0 8 
   4684.83 |    4688.310  C  IV      405838875      6  1.1E-07-222.6 0/0 8 
   4684.34 |    4687.955  Fe II]    1746108523     24  8.7E-07-231.1 4/0 9 
   4684.83 |    4688.500 [Zn VI]    2018513922     53  5.9E-08-234.8 3/1 9  4992.900-224.7
   4684.34 |    4688.070$ Ar I      1208395788      6  6.7E-07-238.5 0/0 7 
   4684.83 |    4688.625$ Ne II      672441414      7  4.9E-05-242.8 0/0 6 
   4684.83 |    4688.673$ Ne II      672448592      7  4.9E-05-245.9 0/0 6 
   4684.34 |    4688.303  Ni II     1880436897      7  1.8E-07-253.4 2/0 * 
   4684.14 |    4688.176  Fe I      1745493109      8  5.9E-07-258.6 3/0 9 
   4684.34 |    4688.435  V  II]    1544642592     23  9.2E-08-261.8 1/0 9 
   4684.34 |    4688.600  Si II      940690518    262  3.4E-06-272.4 7/0 9 
   4684.14 | >  4688.559* Mn I]     1678203994     23  4.5E-11-283.0 0/0 0<

Observed Line:  4714.03  1.1E-02  S/N:     8.40 FWHM:  71.1
   4712.00 |    4711.188$ O  II      538162267      7  2.5E-04  51.6 0/0 8C
   4712.00 |    4711.370 [Ar IV]    1211108353     54  1.2E-02  40.0 1/1 4A 4740.160  32.7
   4711.30 |    4711.828 [Cr II]    1611706373     55  2.5E-04 -33.7 */0 8C
   4711.51 |    4712.800  O  I       537259196      6  1.6E-04 -82.2 1/0 9 
   4711.51 |    4713.224* He I       134236164    265  8.2E-02-109.2 0/0 6B
   4711.51 | >  4713.376  He I       134236166    265  8.2E-02-118.9 0/0 0<

Observed Line:  4742.72  7.8E-03  S/N:    16.30 FWHM:  62.1
   4740.68 |    4739.662  C  III     404813865    263  3.5E-04  64.2 2/0 9 
   4740.68 |    4740.160 [Ar IV]    1211107329     54  1.2E-02  32.7 1/1 3A 4711.370  40.0
   4740.68 |    4740.206$ O  II      538166371      7  2.5E-04  29.8 0/0 6D
+  4740.68 |    4740.377$ Ne II      672448603      7  4.9E-05  19.0 0/0 5C
+  4740.68 |    4740.480  N  III     472032400    262  1.3E-05  12.5 7/0 7 
+  4740.18 |    4740.477* O  I       537137300      6  1.6E-04 -18.6 0/0 4B
   4740.68 |    4741.193$ Ne II      672446555      7  4.9E-05 -32.7 0/0 7 
   4740.68 |    4741.249$ Ne II      672445531      7  4.9E-05 -36.2 0/0 7 
   4740.68 |    4741.704  O  II      537972764    264  2.5E-04 -65.0 2/0 9 
   4740.68 |    4742.050  N  III     472031375    262  1.3E-05 -86.9 4/0 * 
   4740.18 | >  4741.896* O  I       537018380      6  1.7E-04-108.4 0/0 0<

Observed Line:  4759.35  5.8E-04  S/N:     1.23 FWHM:  13.5
+  4756.80 |    4756.590 [Mn III]   1679844354     54  1.0E-04  13.5 3/0 4B
+  4756.80 |    4756.750  Mn II     1678934100      7  2.3E-06   3.4 5/0 6 
+  4756.80 |    4756.793* O  I       537006092      6  1.7E-04   0.7 0/0 2A
+  4756.80 |    4756.863  Mn III    1679979625      7  4.0E-07  -3.7 7/0 6 
+  4756.80 |    4756.884  Fe II]    1746054230     24  2.3E-06  -5.0 4/0 6 
+  4756.80 |    4756.891  Cl II     1142136930      7  9.6E-07  -5.4 5/0 6 
+  4756.80 |    4756.936  Mn II     1678933076      7  2.3E-06  -8.3 4/0 6 
+  4757.30 |    4757.520$ Na II      739382335      6  1.0E-06 -13.9 0/0 4B
+  4756.80 |    4757.220  Ar II     1209174080    265  2.1E-06 -26.2 0/0 4B
+  4756.80 |    4757.261  Fe II]    1746171046     24  3.1E-07 -28.8 3/0 6 
