 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
+  4605.73 |    4605.370  Fe II     1746163867      8  8.6E-06  23.7 5/0 7B
   4605.73 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -84.4 3/0 7B
   4605.73 |    4607.200  N  I       470036498      5  6.0E-05 -95.4 0/0 7B
   4605.73 |    4607.400  O  IV      540200101      5  9.0E-06-108.5 0/0 8 
   4605.73 | >  4609.480  C  I       402917390      6  1.8E-04-243.8 0/0 0<

Observed Line:  4643.44  2.2E-03  S/N:     4.72 FWHM:  97.9
   4640.79 |    4639.860* Al II      873559068    262  5.0E-06  60.4 0/0 7 
   4640.79 |    4640.356$ O  II      538158167      7  2.8E-06  28.3 0/0 6 
   4640.79 |    4640.375 [V  II]    1544613901     39  2.4E-05  27.1 1/0 6 
+  4640.79 |    4640.640  N  III     471879698    262  7.1E-07  10.0 2/0 6 
+  4640.79 |    4640.812  Fe II     1746144400      8  9.8E-06  -1.1 3/0 5A
+  4640.79 |    4640.859  Al I       872505383    264  1.5E-06  -4.2 3/0 6 
+  4640.79 |    4640.945 [Mn III]   1679884326     39  2.5E-06  -9.7 1/0 5A
+  4640.79 |    4641.000  N  I       470028303      5  6.0E-05 -13.3 3/0 5A
+  4640.79 |    4641.050  Al I       872505384    264  1.5E-06 -16.5 3/0 7 
   4640.79 |    4641.400  C  I       402908174      6  1.8E-04 -39.1 0/0 5A
   4640.79 |    4641.810  O  II      537939980    264  2.8E-06 -65.7 5/1 9  4661.632 -21.9
   4640.79 |    4641.850  N  III     471878674    262  7.1E-07 -68.2 2/0 * 
   4640.79 |    4641.960  N  III     472020080    262  7.1E-07 -75.3 3/0 * 
   4640.79 |    4642.100  N  I       470031377      5  6.0E-05 -84.4 2/0 8 
   4640.79 |    4642.137$ Ar I      1208173574      7  1.9E-06 -86.8 0/0 8 
   4640.79 |    4642.241  Ni II     1880170534      7  7.7E-07 -93.5 2/0 * 
   4640.79 |    4642.300  O  I       537275583      5  4.3E-04 -97.3 0/0 6 
   4640.79 |    4642.650  Mn II     1679075485      6  1.2E-06-119.9 0/0 8 
   4640.79 | >  4644.031 [Mn II]    1678809094     39  2.7E-04-209.1 6/0 0<

Observed Line:  4651.98  2.1E-03  S/N:     4.60 FWHM:  77.6
+  4649.33 |    4649.135  O  II      537941005    264  2.8E-06  12.6 2/0 6 
+  4649.33 |    4649.158$ P  II     1007805488      7  4.6E-07  11.1 0/0 4A
+  4649.33 |    4649.212  S  II     1074914360    263  2.6E-05   7.6 2/0 5C
+  4649.33 |    4649.400 [Co VII]   1818237954     53  5.5E-06  -4.5 5/0 5C
   4649.33 |    4649.800  O  I       537272511      5  4.3E-04 -30.4 0/0 4A
   4649.33 |    4649.960  O  I       537157785      6  4.3E-04 -40.7 2/0 7 
   4649.33 |    4649.973  O  III     539077704    263  5.5E-06 -41.5 4/0 8 
   4649.33 |    4650.000  Mg VII     811641892    260  1.0E-06 -43.3 3/0 9 
   4649.33 |    4650.000  S  XIV    1087424558      3  1.4E-06 -43.3 0/0 7 
   4649.33 |    4650.167* S  I      1073982515      5  8.0E-06 -54.0 0/0 7 
   4649.33 |    4650.246  C  III     404765707    263  2.3E-06 -59.1 2/0 * 
   4649.33 |    4650.300  O  IV      540189848      5  9.0E-06 -62.6 1/0 8 
   4649.33 |    4650.838  O  II      537937931    264  2.8E-06 -97.3 7/0 * 
   4649.33 |    4651.016  C  III     404797462    263  2.3E-06-108.8 4/0 * 
   4649.33 |    4651.148 [Cr III]   1612768291     39  4.0E-05-117.3 3/0 9 
   4649.33 |    4651.172 [Cr III]   1612767267     39  4.0E-05-118.8 2/0 9 
   4649.33 |    4651.283  Cr I      1610677253      7  4.9E-07-126.0 4/0 * 
   4649.33 |    4651.291 [Mn II]    1678807045     39  2.7E-04-126.5 4/0 8 
   4649.33 |    4651.326$ O  II      538158168      7  2.8E-06-128.8 0/0 8 
   4649.33 | >  4652.342 [Cr II]    1611706371     55  8.5E-04-194.3 */0 0<

Observed Line:  4663.95  1.3E-03  S/N:     1.75 FWHM: 131.6
+  4661.29 |    4661.310  O  I       537249975      6  4.3E-04  -1.1 2/0 4A
+  4661.29 |    4661.310  O  I       537250999      6  4.3E-04  -1.1 2/0 4A
+  4661.29 |    4661.504  C  II      403839012      7  5.9E-04 -13.6 2/0 4A
+  4661.29 |    4661.556  Co II     1813052448      7  3.1E-05 -16.9 3/0 6 
+  4661.29 |    4661.634  C  II      403839013      7  5.9E-04 -21.9 2/0 4A
   4661.29 |    4662.700  O  IV      540164209    261  9.0E-06 -90.5 2/0 9 
   4661.29 |    4662.910  N  I       470041625      6  5.9E-05-104.0 1/0 8 
   4661.29 |    4663.046  Al II      873482246    263  8.6E-06-112.8 0/0 8 
   4661.29 |    4663.110 [Mn IV]    1680878597     54  6.6E-06-116.9 1/0 9 
   4661.29 |    4663.131 [Cr III]   1612776489     55  1.1E-05-118.2 7/0 * 
   4661.29 |    4663.600* S  I      1073979443      5  8.0E-06-148.4 0/0 8 
   4661.29 |    4664.020 [Fe III]   1746955276     38  9.9E-04-175.4 1/0 7 
   4661.29 |    4664.400  O  V       541183064    261  1.3E-05-199.8 0/0 8 
   4661.29 |    4664.440 [Fe II]    1745906693     40  3.8E-03-202.4 7/0 8 
   4661.29 |    4665.000  N  I       470028306      5  6.0E-05-238.4 1/0 8 
   4661.29 |    4665.258* C  IV      405825556      6  3.8E-06-255.0 0/0 8 
   4661.29 | >  4667.010 [Fe III]   1746941954     38  8.0E-03-367.5 5/0 0<

Observed Line:  4686.85  7.7E-04  S/N:     1.51 FWHM:  56.1
+  4684.18 |    4683.740$ Ar I      1208400908      6  1.9E-06  28.2 0/0 4C
+  4684.18 |    4683.900* S  I      1073973299      5  8.0E-06  17.9 0/0 3A
+  4684.18 |    4683.974  Mn II]    1678883906     23  4.5E-07  13.2 2/0 6 
+  4684.18 |    4684.125  Cr II]    1611814985     23  9.2E-07   3.5 4/0 6 
+  4684.18 |    4684.310 [Mn III]   1679902763     38  6.3E-07  -8.3 2/0 6 
+  4684.18 |    4684.400  C  IV      405840923      5  3.8E-06 -14.1 0/0 3A
+  4684.18 |    4684.510$ Ar I      1208399884      6  1.9E-06 -21.2 0/0 4C
+  4684.18 |    4684.540$ Ar I      1208313864      6  1.9E-06 -23.1 0/0 4C
+  4684.18 |    4684.571$ Ne II      672446540      7  3.9E-07 -25.1 0/0 4C
+  4684.18 |    4684.596  Fe I      1745376364      8  3.7E-07 -26.6 7/0 6 
+  4684.18 |    4684.620 [Cu V]     1950360579     38  5.9E-07 -28.2 1/0 6 
+  4684.18 |    4684.626$ Ne II      672445516      7  3.9E-07 -28.6 0/0 5 
+  4684.18 |    4684.676  Cr II     1612266789      7  1.2E-06 -31.8 4/0 7 
+  4684.18 |    4684.753  Cr II]    1611816010     23  9.1E-07 -36.7 4/0 7 
+  4684.18 |    4685.000  Mg VI      810603568    260  8.0E-07 -52.5 0/0 5 
+  4684.18 |    4685.000  Ne V       675372110    260  1.9E-06 -52.5 1/0 6 
   4684.18 |    4685.120  N  IV      473066640      6  1.2E-06 -60.2 5/0 8 
   4684.18 |    4685.160  C  IV      405841948      6  3.8E-06 -62.8 0/0 5 
   4684.18 |    4685.160  O  VIII    544329840      6  2.9E-05 -62.8 0/0 5 
   4684.18 |    4685.230  C  VI      408010842      6  7.6E-06 -67.3 0/0 5 
   4684.18 |    4685.250$ Ar I      1208398860      6  1.9E-06 -68.5 0/0 6 
   4684.18 |    4685.254  V  II]    1544622102     23  4.7E-07 -68.8 4/0 8 
   4684.18 |    4685.400  C  IV      405842973      5  3.8E-06 -78.1 0/0 5 
   4684.18 |    4685.400  C  IV      405840925      5  3.8E-06 -78.1 0/0 5 
   4684.18 |    4685.458  Ne II      672308282    263  3.9E-07 -81.8 4/0 8 
   4684.18 |    4685.645  Cr II     1612281187      7  1.0E-06 -93.8 4/0 9 
   4684.18 |    4685.676  Fe I      1745483890      8  3.7E-07 -95.8 4/0 9 
   4684.18 |    4685.709  S  II     1075017821    263  2.6E-05 -97.9 6/0 8 
   4684.18 |    4685.710  He II      135286796      6  3.2E-04 -98.0 0/0 5 
   4684.18 |    4685.820  C  IV      405839900      6  3.8E-06-105.0 0/0 6 
