 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.206421    
 irvcor 2:    160.233536    
 irvcor 3:    159.780563    
 irvcor 4:    160.551498    
 irvcor 5:    160.551498    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.67 |    4607.030 [Fe III]   1746940929     38  4.1E-01 -23.7 3/0 5A
   4606.66 | >  4609.480  C  I       402917390      6  1.9E-04-183.6 0/0 0<

Observed Line:  4645.08  4.4E-04  S/N:     2.31 FWHM:  94.0
+  4642.61 |    4642.023$ Ni II     1880615092      7  3.1E-06  37.8 0/0 5 
+  4642.61 |    4642.100  N  I       470031377      5  6.0E-05  32.8 2/0 5 
+  4642.61 |    4642.137$ Ar I      1208173574      7  1.9E-06  30.4 0/0 5 
+  4642.61 |    4642.241  Ni II     1880170534      7  3.9E-05  23.7 2/0 6 
+  4642.61 |    4642.300  O  I       537275583      5  4.3E-04  19.9 0/0 2A
+  4642.61 |    4642.482  Ni II     1880220745      7  6.8E-06   8.1 1/0 4B
+  4642.60 |    4642.585  Fe I]     1745089603     24  8.3E-07   1.0 7/0 6 
+  4642.61 |    4642.650  Mn II     1679075485      6  1.2E-06  -2.8 0/0 4B
+  4642.61 |    4642.713$ Ni II     1880612020      7  3.1E-06  -6.8 0/0 4B
+  4642.61 |    4642.981  Mn II]    1678885954     23  4.4E-07 -24.1 1/0 6 
+  4642.61 |    4643.086  N  II      470837264    263  6.1E-07 -30.9 3/0 7 
+  4642.60 |    4643.191  Fe I]     1744922635     24  3.8E-06 -38.2 4/1 6  4733.591  -6.9
   4642.61 |    4643.246$ P  II     1007807536      7  4.6E-07 -41.3 0/0 6 
   4642.61 |    4643.315  Al II      873589791    263  4.9E-06 -45.7 2/0 7 
   4642.60 |    4643.464  Fe I]     1745142862     24  6.7E-07 -55.8 4/0 8 
   4642.60 |    4643.520  Fe I]     1745138765     24  6.8E-07 -59.4 4/0 8 
   4642.61 |    4643.721  K  I      1275153411      8  4.3E-07 -72.0 1/0 8 
   4642.60 |    4643.858$ Si I       939666442      7  2.5E-05 -81.2 0/0 7 
   4642.61 |    4643.885  Fe II]    1746440450     24  1.5E-06 -82.5 1/0 9 
   4642.60 |    4644.031 [Mn II]    1678809094     39  2.7E-04 -92.4 6/0 8 
   4642.61 |    4644.072 [Cr III]   1612777513     55  1.1E-05 -94.6 7/0 9 
   4642.60 |    4644.087* C  III     404906074      6  2.4E-06 -96.3 0/0 8 
   4642.60 |    4644.180  N  IV      473067664      6  1.2E-06-102.3 4/0 * 
   4642.60 |    4644.200 [Ni VIII]  1886394371     53  1.2E-04-103.6 1/0 7 
   4642.61 |    4644.240 [Co IV]    1815091204     38  2.6E-06-105.5 0/0 8 
   4642.61 |    4644.295  Cr II     1612278103      7  1.0E-06-109.0 6/0 * 
   4642.61 |    4644.333  Cr II     1612323178      7  1.0E-06-111.5 4/0 * 
   4642.61 |    4644.437  Ni II     1880290394      7  3.9E-06-118.2 3/0 * 
   4642.61 |    4644.471  K  I      1275148290      8  4.3E-07-120.4 1/0 9 
   4642.61 |    4644.540  Al II      873589792    263  4.9E-06-124.8 2/0 9 
   4642.61 |    4644.832  K  I      1275152387      8  4.3E-07-143.7 2/0 * 
   4642.61 |    4644.834  K  I      1275151363      8  4.3E-07-143.8 2/0 * 
   4642.61 |    4645.107  Ni II     1880579251      7  3.1E-06-161.4 3/0 * 
   4642.61 |    4645.129  Ni II     1880288343      7  4.1E-06-162.9 1/0 9 
   4642.61 |    4645.498$ P  II     1007806512      7  4.6E-07-186.7 0/0 8 
   4642.60 |    4645.631  Fe I      1745503350      8  2.8E-05-195.7 2/0 9 
   4642.61 | >  4647.210  O  I       537157783      6  4.3E-04-297.1 1/0 0<

Observed Line:  4660.44  7.7E-03  S/N:     8.45 FWHM:  50.8
+  4657.95 |    4657.640 [Co II]    1813010434     39  4.5E-04  20.1 3/0 7B
+  4657.96 |    4658.050 [Fe III]   1746939905     38  4.2E-01  -5.9 2/2 0A 4701.530  -0.9 4754.690  -3.3
   4657.95 |    4659.358 [Cr II]    1611705346     55  8.6E-04 -90.5 */0 9C
   4657.96 | >  4659.700  O  I       537249974      6  4.3E-04-112.1 1/0 0<

Observed Line:  4704.02  2.5E-03  S/N:    17.85 FWHM:  59.5
+  4701.52 |    4701.530 [Fe III]   1746940930     38  4.1E-01  -0.9 5/4 0A 4658.050  -5.9 4754.690  -3.3 4769.430  -9.4
   4701.52 | >  4704.415  O  I       537042989      8  4.4E-04-184.9 2/0 0<

Observed Line:  4715.24  1.0E-03  S/N:     2.27 FWHM:  45.1
+  4712.72 |    4712.105  Fe I      1745019952      8  5.6E-05  39.3 4/0 6 
+  4712.73 |    4712.133$ Ne I       671298574      7  6.0E-05  38.0 0/0 4 
+  4712.73 |    4712.145$ Ne I       671223815      8  6.0E-05  37.2 0/0 4 
+  4712.72 |    4712.170  Fe III]   1747034201     23  1.3E-06  34.9 1/0 6 
+  4712.73 |    4712.210$ Ar I      1208298504      6  1.9E-06  33.1 0/0 5 
+  4712.73 |    4712.210$ Ar I      1208299528      6  1.9E-06  33.1 0/0 5 
+  4712.73 |    4712.295  Fe II]    1746140310     23  1.3E-05  27.7 8/0 6 
+  4712.72 |    4712.313  Fe I]     1745124429     24  7.0E-07  26.1 1/0 6 
+  4712.72 |    4712.357  Fe I]     1744973850     24  1.8E-06  23.3 5/1 6  4701.045  29.6
+  4712.72 |    4712.448  Fe III    1747119210      7  5.3E-06  17.2 6/0 6 
+  4712.73 |    4712.464$ Ni II     1880782040      7  3.0E-06  16.9 0/0 4 
+  4712.72 |    4712.600* S  I      1073967155      5  8.1E-06   7.9 0/0 3A
+  4712.73 |    4712.800  O  I       537259196      6  4.3E-04  -4.5 1/0 3A
+  4712.72 |    4712.971 [Mn II]    1678784514     39  4.8E-04 -15.8 1/0 3A
+  4712.73 |    4713.000  Cr II     1612172535      7  1.4E-06 -17.2 4/0 6 
+  4712.73 |    4713.065  Ni II     1880435873      7  3.2E-06 -21.3 2/0 7 
+  4712.73 |    4713.193  Fe II]    1745957915     24  7.0E-04 -29.5 1/0 4 
+  4712.73 |    4713.224* He I       134236164    265  1.0E-04 -31.5 0/0 3A
+  4712.73 |    4713.258  Cr II     1611834450      7  2.7E-05 -33.6 2/0 6 
   4712.72 |    4713.370  N  III     472056986    262  7.2E-07 -41.5 6/0 8 
   4712.73 |    4713.530 [Co III]   1814052871     54  2.1E-04 -50.9 1/0 5 
   4712.72 |    4713.756 [V  II]    1544610829     39  2.5E-05 -65.7 4/0 8 
   4712.73 |    4713.784  Fe II]    1746274520     23  4.4E-06 -67.1 1/0 8 
   4712.73 |    4713.880$ Ar I      1208410125      6  1.8E-06 -73.2 0/0 7 
   4712.73 |    4713.914  Ni II     1880588471      7  3.1E-06 -75.4 3/1 8  4932.475-101.7
   4712.73 |    4713.983  Ni II     1880739004      7  3.0E-06 -79.7 4/0 9 
   4712.73 |    4714.005  Cr II     1612267822      7  1.2E-06 -81.1 7/1 9  4659.223 -81.4
   4712.73 |    4714.070  O  I       537259197      6  4.3E-04 -85.3 2/0 8 
   4712.72 |    4714.068  Fe I      1745471601      8  2.9E-05 -85.6 5/0 9 
   4712.72 |    4714.100 [Ne IV]     674238466     53  7.4E-05 -87.9 3/0 8 
   4712.72 |    4714.119  Fe I      1745067072      8  4.8E-05 -88.8 3/0 9 
   4712.73 |    4714.130$ Ni II     1880778968      7  3.0E-06 -89.1 0/0 8 
   4712.55 |    4713.971  Ca I      1342678036      7  7.2E-07 -90.4 0/0 8 
   4712.72 |    4714.192  Fe I      1745066048      8  4.8E-05 -93.5 4/0 9 
   4712.73 |    4714.340$ Ne I       671221767      8  6.0E-05-102.4 0/0 7 
   4712.73 |    4714.370$ Ar I      1208409101      6  1.8E-06-104.4 0/0 8 
   4712.72 |    4714.417  Ni I      1879139344      8  2.4E-06-107.8 2/0 * 
   4712.72 |    4714.470$ O  III     539106396      6  5.6E-06-111.5 0/0 8 
   4712.73 |    4714.485  Ni II     1880648891      7  3.1E-06-111.7 0/0 8 
   4712.72 |    4714.519  Fe III]   1747056734     23  8.4E-07-114.6 2/0 * 
   4712.73 |    4714.597  Cr II     1612073184      7  1.8E-06-118.8 2/0 * 
   4712.73 |    4714.600  O  I       537149591      6  4.3E-04-119.0 1/0 7 
   4712.73 |    4714.700  O  I       537140371      5  4.3E-04-125.4 0/0 6 
   4712.73 |    4714.710$ S  II     1074908215      7  2.6E-05-126.0 0/0 7 
   4712.73 |    4714.730$ Ar I      1208408077      6  1.8E-06-127.3 0/0 8 
   4712.73 |    4714.800  O  I       537259198      6  4.3E-04-131.7 2/0 8 
   4712.73 |    4714.819  Cr II     1612278113      7  1.0E-06-132.9 */0 * 
   4712.73 |    4714.948  Ni II     1880588472      7  3.1E-06-141.1 3/1 9  4932.475-101.7
   4712.73 |    4715.093  Cr II     1611813961      7  3.2E-05-150.3 2/0 9 
   4712.72 |    4715.108  Fe III    1747119211      7  5.3E-06-152.0 6/0 * 
   4712.73 |    4715.190$ Ar I      1208407053      6  1.8E-06-156.5 0/0 8 
   4712.73 |    4715.254$ Ne I       671220743      8  6.0E-05-160.6 0/0 7 
   4712.72 |    4715.255$ Si I       939617288      8  2.6E-05-161.1 0/0 7 
   4712.72 |    4715.260  N  IV      473100453    262  1.2E-06-161.7 2/0 * 
   4712.73 |    4715.344$ Ne I       671219719      8  6.0E-05-166.3 0/0 7 
   4712.72 |    4715.460 [Ni VI]    1884308486     54  1.2E-06-174.4 1/0 9 
   4712.55 |    4715.301  Ti I      1476457475      8  1.2E-06-175.0 4/0 * 
   4712.72 |    4715.519  Fe I]     1745105991     24  7.6E-07-177.9 1/0 9 
   4712.73 |    4715.640$ Ar I      1208382476      6  1.8E-06-185.1 0/0 8 
   4712.73 |    4715.680$ Ar I      1208406029      6  1.8E-06-187.7 0/0 8 
   4712.73 |    4715.729 [Cr III]   1612775466     55  1.1E-05-190.8 4/0 9 
   4712.72 |    4715.762  Ni I      1879160856      8  2.2E-06-193.3 8/0 * 
   4712.72 |    4715.837  Fe I      1745381486      8  3.0E-05-198.1 8/0 9 
   4712.73 | >  4716.330 [Fe III]   1746955277     38  5.0E-02-229.0 2/0 0<

Observed Line:  4736.01  6.6E-04  S/N:     2.10 FWHM:  55.3
+  4733.48 |    4732.964 [Cr II]    1611707398     55  8.4E-04  32.8 5/1 6B 4711.828  57.0
+  4733.49 |    4733.020  O  I       537146520      6  4.3E-04  29.7 4/0 7C
+  4733.49 |    4733.910 [Fe III]   1746941955     38  4.0E-01 -26.7 6/1 3A 4769.430  -9.4
+  4733.49 |    4734.070  O  I       537145496      6  4.3E-04 -36.8 4/0 7C
   4733.49 |    4734.310  O  I       537146521      6  4.3E-04 -52.0 4/0 8 
   4733.49 |    4734.717  C  II      403871879      7  5.8E-04 -77.8 3/0 9 
   4733.48 |    4734.841 [Cr II]    1611705349     55  8.6E-04 -86.1 */0 9 
   4733.49 |    4735.360  O  I       537145497      6  4.3E-04-118.5 4/0 * 
   4733.49 |    4735.464  C  II      403715081    263  6.2E-04-125.1 3/0 * 
   4733.49 |    4736.745  C  II      403870855      7  5.8E-04-206.2 3/0 * 
   4733.49 | >  4737.967  C  II      403714057    263  6.2E-04-283.6 3/1 0< 4744.766-282.7

Observed Line:  4742.82  7.0E-04  S/N:    15.11 FWHM:  51.1
   4740.28 |    4739.650* Mg II      806401035    263  8.4E-05  40.1 0/0 6 
   4740.28 |    4739.662  C  III     404813865    263  2.4E-06  39.3 2/0 * 
+  4740.29 |    4740.094  Mn II     1678916684      7  9.5E-06  12.7 6/1 5  4733.737 -15.7
+  4740.29 |    4740.130  Mn II     1679120605      6  6.6E-07  10.4 4/1 6  4732.690  50.6
+  4740.28 |    4740.160 [Ar IV]    1211107329     54  1.3E-04   7.8 1/0 3A
+  4740.28 |    4740.206$ O  II      538166371      7  2.8E-06   4.9 0/0 4C
+  4740.28 |    4740.230  N  IV      473122986      6  1.2E-06   3.4 2/0 6 
+  4740.28 |    4740.250  N  IV      472951834    262  1.2E-06   2.1 6/0 6 
+  4740.29 |    4740.340  Fe I      1745017905      8  5.7E-05  -3.3 6/0 4C
+  4740.29 |    4740.458$ Ni II     1880616119      7  3.1E-06 -10.3 0/0 5 
+  4740.29 |    4740.477* O  I       537137300      6  4.3E-04 -11.5 0/0 3A
+  4740.28 |    4740.480  N  III     472032400    262  7.2E-07 -12.5 7/0 7 
   4740.29 |    4740.730$ Ar I      1208385549      6  1.8E-06 -27.5 0/0 6 
   4740.29 |    4740.900  N  I       470036500      5  6.0E-05 -38.3 2/0 7 
   4740.29 |    4740.926  Co II     1813051423      7  3.4E-05 -39.9 3/0 9 
   4740.29 |    4741.070  Fe I]     1745070145     24  9.1E-07 -49.5 2/0 * 
   4740.29 |    4741.283$ Ni II     1880388732      7  3.5E-06 -62.5 0/0 8 
   4740.29 |    4741.335$ Ni I      1879175198      8  2.1E-06 -66.2 0/0 8 
   4740.29 |    4741.504$ Ni II     1880616120      7  3.1E-06 -76.5 0/0 8 
   4740.29 |    4741.529  Fe I]     1744996387     24  1.4E-06 -78.5 2/0 * 
   4740.28 |    4741.704  O  II      537972764    264  2.8E-06 -89.9 2/0 * 
   4740.29 |    4741.825$ Ni II     1880408176      7  3.5E-06 -96.8 0/0 8 
   4740.29 |    4741.830  N  I       470009872    262  6.0E-05 -97.1 7/0 8 
   4740.29 |    4741.896* O  I       537018380      6  5.0E-04-101.3 0/0 6 
   4740.29 | >  4741.930  O  I       537018379      6  5.0E-04-103.4 0/0 0<

Observed Line:  4757.17  1.8E-03  S/N:    14.88 FWHM:  64.0
+  4754.64 |    4754.509  Fe II]    1745952792     23  7.9E-04   8.1 1/0 5B
+  4754.64 |    4754.690 [Fe III]   1746939906     38  4.2E-01  -3.3 3/3 0A 4658.050  -5.9 4701.530  -0.9 4769.430  -9.4
   4754.63 |    4754.987 [Cr II]    1611706374     55  8.5E-04 -22.5 7/0 7C
   4754.64 | >  4756.793* O  I       537006092      6  5.0E-04-136.0 0/0 0<

Observed Line:  4771.82  9.1E-04  S/N:     6.34 FWHM:  60.3
+  4769.28 |    4769.430 [Fe III]   1746940931     38  4.1E-01  -9.4 6/4 0A 4658.050  -5.9 4701.530  -0.9 4754.690  -3.3
   4769.28 |    4770.053* O  I       537000972      6  5.1E-04 -48.6 0/0 8C
   4769.28 |    4770.120* O  I       536999948      6  5.1E-04 -52.8 0/0 7B
   4769.27 | >  4772.062 [Fe II]    1745905668     40  2.0E-01-175.4 7/0 0<

Observed Line:  4817.00  3.5E-03  S/N:    18.48 FWHM:  55.8
   4814.44 |    4813.870 [Fe III]   1746940932     54  4.1E-01  35.2 9/0 7D
+  4814.44 |    4814.430  O  I       537256124      6  4.3E-04   0.3 1/0 5C
+  4814.44 |    4814.430  O  I       537257148      6  4.3E-04   0.3 1/0 4A
+  4814.43 |    4814.534 [Fe II]    1745911814     40  1.9E-01  -6.6 3/0 4A
   4814.44 |    4815.760  O  I       537256125      6  4.3E-04 -82.5 2/0 * 
   4814.44 |    4815.760  O  I       537257149      6  4.3E-04 -82.5 2/0 * 
   4814.44 | >  4816.520  O  I       537256126      6  4.3E-04-129.8 2/0 0<

Observed Line:  4863.85  1.0E+00  S/N:    24.41 FWHM:  59.6
+  4861.25 |    4861.325  H  I        67129350      7  1.0E+00  -4.4 0/0 1A
   4861.26 | >  4863.570* O  I       536981516      6  5.1E-04-142.4 0/0 0<

Observed Line:  4883.51  4.4E-03  S/N:    24.41 FWHM:  59.8
   4880.91 |    4880.258  Fe II     1746172075      8  3.9E-04  40.1 7/0 8 
   4880.90 |    4880.524  Fe I      1745229911      8  3.5E-05  23.3 4/0 7 
   4880.91 |    4880.587  Ni II     1880578227      7  3.1E-06  19.9 3/0 8 
+  4880.91 |    4880.630  Mn II     1678994535      6  3.0E-06  17.2 4/1 6C 5040.950  -3.9
+  4880.90 |    4880.670  N  III     471899161    262  7.2E-07  14.0 2/0 7 
+  4880.91 |    4880.756$ Ar I      1208199175      7  1.9E-06   9.5 0/0 5B
+  4880.91 |    4880.820$ Ar I      1208285194      6  1.9E-06   5.5 0/0 4A
+  4880.90 |    4880.960  Fe I]     1745039420     24  1.0E-06  -3.5 7/0 6C
+  4880.91 |    4880.968  Cr II     1611961515      7  4.1E-06  -3.6 7/0 6C
+  4880.90 |    4881.000  O  II      538110022    262  2.8E-06  -6.3 6/0 6C
+  4880.91 |    4881.090 [Mn III]   1679863842     54  5.2E-06 -11.1 4/0 6C
+  4880.91 |    4881.128  Ni II     1880773831      7  3.0E-06 -13.4 4/1 6C 4769.551 -17.1
   4880.90 |    4881.323  Fe III]   1747052638     23  9.1E-07 -26.1 1/0 7 
   4880.91 |    4881.430$ Ar I      1208359948      6  1.9E-06 -31.9 0/0 7 
