 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   4606.49 |    4607.200  N  I       470036498      5  6.0E-05 -46.0 0/0 7B
   4606.49 |    4607.400  O  IV      540200101      5  9.1E-06 -59.0 0/0 8C
   4606.49 |    4608.104 [Cr III]   1612768289     39  4.0E-05-104.8 4/0 *D
   4606.49 |    4608.128 [Cr III]   1612767265     39  4.0E-05-106.4 2/0 *D
   4606.49 | >  4609.480  C  I       402917390      6  1.9E-04-194.3 0/0 0<

Observed Line:  4645.08  4.4E-04  S/N:     2.31 FWHM:  94.0
+  4642.43 |    4642.100  N  I       470031377      5  6.0E-05  21.6 2/0 5D
+  4642.43 |    4642.137$ Ar I      1208173574      7  1.9E-06  19.2 0/0 4B
+  4642.43 |    4642.241  Ni II     1880170534      7  7.8E-07  12.4 2/0 6 
+  4642.43 |    4642.300  O  I       537275583      5  4.3E-04   8.6 0/0 2A
+  4642.43 |    4642.650  Mn II     1679075485      6  1.2E-06 -14.0 0/0 4B
+  4642.43 |    4642.981  Mn II]    1678885954     23  4.4E-07 -35.4 1/0 6 
   4642.43 |    4643.086  N  II      470837264    263  6.1E-07 -42.2 3/0 8 
   4642.43 |    4643.246$ P  II     1007807536      7  4.6E-07 -52.5 0/0 6 
   4642.43 |    4643.315  Al II      873589791    263  4.9E-06 -56.9 2/0 7 
   4642.43 |    4643.721  K  I      1275153411      8  4.3E-07 -83.2 1/0 9 
   4642.43 |    4643.858$ Si I       939666442      7  5.0E-07 -92.0 0/0 8 
   4642.43 |    4644.031 [Mn II]    1678809094     39  2.7E-04-103.2 6/0 8 
   4642.43 |    4644.072 [Cr III]   1612777513     55  1.1E-05-105.8 7/0 9 
   4642.43 |    4644.087* C  III     404906074      6  2.4E-06-106.8 0/0 8 
   4642.43 |    4644.180  N  IV      473067664      6  1.2E-06-112.8 4/0 * 
   4642.43 |    4644.200 [Ni VIII]  1886394371     53  2.4E-06-114.1 1/0 9 
   4642.43 |    4644.240 [Co IV]    1815091204     38  2.6E-06-116.7 0/0 8 
   4642.43 |    4644.295  Cr II     1612278103      7  1.0E-06-120.2 6/0 * 
   4642.43 |    4644.333  Cr II     1612323178      7  1.0E-06-122.7 4/0 * 
   4642.43 |    4644.471  K  I      1275148290      8  4.3E-07-131.6 1/0 9 
   4642.43 |    4644.540  Al II      873589792    263  4.9E-06-136.1 2/0 9 
   4642.43 |    4644.832  K  I      1275152387      8  4.3E-07-154.9 2/0 * 
   4642.43 |    4644.834  K  I      1275151363      8  4.3E-07-155.1 2/0 * 
   4642.43 |    4645.498$ P  II     1007806512      7  4.6E-07-197.9 0/0 8 
   4642.43 | >  4647.210  O  I       537157783      6  4.3E-04-308.3 1/0 0<

Observed Line:  4660.44  7.7E-03  S/N:     8.45 FWHM:  50.8
+  4657.78 |    4657.571 [V  II]    1544610828     39  2.5E-05  13.8 6/0 7D
+  4657.78 |    4657.640 [Co II]    1813010434     39  4.5E-04   9.3 3/0 5B
+  4657.78 |    4657.788 [Mn II]    1678808070     39  2.7E-04  -0.2 6/0 5B
+  4657.78 |    4658.050 [Fe III]   1746939905     38  8.3E-03 -17.1 2/2 2A 4701.530 -12.1 4754.690 -14.5
   4657.78 |    4658.470  O  VIII    544325742      6  2.9E-05 -44.1 0/0 8 
   4657.78 |    4658.548 [Cr III]   1612771365     55  3.8E-05 -49.2 2/0 * 
   4657.78 |    4659.358 [Cr II]    1611705346     55  8.6E-04-101.3 */0 8 
   4657.78 | >  4659.700  O  I       537249974      6  4.3E-04-123.3 1/0 0<

Observed Line:  4704.02  2.5E-03  S/N:    17.85 FWHM:  59.5
+  4701.34 |    4701.530 [Fe III]   1746940930     38  8.1E-03 -12.1 5/4 1A 4658.050 -17.1 4754.690 -14.5 4769.430 -20.7
+  4701.34 |    4701.580  C  I       402894862      6  1.9E-04 -15.3 0/0 4B
   4701.34 |    4701.770  O  IV      540150872      6  9.1E-06 -27.4 1/0 7C
   4701.34 |    4702.330  C  I       402892814      6  1.9E-04 -63.2 0/0 7C
   4701.34 |    4702.530$ Ne I       671177734    648  6.0E-05 -75.9 0/0 8 
   4701.34 |    4702.733  Mn II     1678921807      7  9.0E-06 -88.9 5/0 * 
   4701.34 | >  4704.415  O  I       537042989      8  4.4E-04-196.1 2/0 0<

Observed Line:  4715.24  1.0E-03  S/N:     2.27 FWHM:  45.1
