 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
   4606.08 |    4607.200  N  I       470036498      5  6.0E-05 -72.7 0/0 7A
   4606.08 |    4607.400  O  IV      540200101      5  9.0E-06 -85.7 0/0 8C
   4606.08 | >  4608.128 [Cr III]   1612767265     39  4.0E-05-133.1 2/0 0<

Observed Line:  4641.76  6.2E-04  S/N:     2.38 FWHM:  16.2
+  4639.12 |    4638.593* C  II      403752981    263  5.9E-04  33.8 0/0 3A
+  4639.12 |    4639.001$ Ne I       671259657      7  6.0E-05   7.4 0/0 3A
+  4639.12 |    4639.591$ Ne I       671258633      7  6.0E-05 -30.8 0/0 4C
+  4639.12 |    4639.667 [Fe II]    1745906692     40  3.8E-03 -35.7 7/0 5 
   4639.12 |    4639.860* Al II      873559066    262  5.0E-06 -48.1 0/0 6 
   4639.12 |    4639.933* O  I       537146516      6  4.3E-04 -52.8 0/0 4C
   4639.12 |    4640.037 [Cr III]   1612778543     55  7.8E-06 -59.6 0/0 7 
   4639.12 |    4640.375 [V  II]    1544613901     39  2.4E-05 -81.4 1/0 9 
   4639.12 |    4640.812  Fe II     1746144400      8  9.8E-06-109.7 3/0 * 
   4639.12 |    4641.000  N  I       470028303      5  6.0E-05-121.8 3/0 9 
   4639.12 |    4641.400  C  I       402908174      6  1.8E-04-147.7 0/0 7 
   4639.12 |    4642.100  N  I       470031377      5  6.0E-05-192.9 2/0 9 
   4639.12 | >  4642.300  O  I       537275583      5  4.3E-04-205.8 0/0 0<

Observed Line:  4652.35  1.6E-03  S/N:    12.52 FWHM:  62.4
+  4649.70 |    4649.400 [Co VII]   1818237954     53  5.5E-06  19.3 5/0 6 
+  4649.70 |    4649.800  O  I       537272511      5  4.3E-04  -6.5 0/0 2A
