Index,wave0,sig_wave0,flux,sig_flux,Type,blend,I / 0,E(I / 0),II / 0,E(II / 0),MYSO / 0,E(MYSO / 0)
100,4722.122651595253,0.5924448259784415,0.0544740299998142,0.001795274335504,Med Neb?,False,1.919061258054055,0.208326790042966,0.8074838788614179,0.1778195561220083,0.2601159926720469,0.22775322830671174
105,4729.842145862441,0.5934133256924886,0.0209584341728415,0.0037296872632107,"Fe, Ni?",False,2.172280742206949,<,0.432971384668403,<,0.8765202086273379,0.8608647415235604
157,4793.121130763387,0.30855231737515715,0.0545318283682297,0.0067057071519903005,"Fe, Ni?",False,4.112177717132088,1.1289800937240981,0.4936111257995319,0.19213902587221696,0.1960399345299203,<
809,5608.429411362954,0.3610369620338423,0.0293671645455411,0.0047944839896507,Deep Neutral??,False,2.3629927462653897,0.8322097573212647,0.2837099785992646,0.11928173461419664,0.4923987800235772,0.1574675963473429
1146,6029.569454877917,0.38814742572148137,0.0304597401549428,0.003949990034198301,Deep Neutral?,False,0.6315071350103764,0.16434004927980292,0.2861628664209183,<,0.5412574582530166,0.08151035309512236
1153,6037.396887541621,0.3886513087700409,0.0417882203643713,0.0018880333969724002,Deep Neutral?,False,0.2757284336484142,<,0.2358122947931377,<,0.5610296589509322,0.0799451131684098
1190,6083.195648898506,0.39159955763837856,0.0100270846883321,0.0015440518773603,Neutral?,False,1.678176163304293,<,0.754521582274374,<,2.756704647427683,0.7509362466574188
1268,6180.999129697196,0.39789555764015316,0.0114499466500122,0.0024523176875722,Deep Neutral,False,0.4934104088601304,<,0.3658059933464176,<,0.3918642895978226,<
1300,6221.819532343622,0.40052332970956794,0.0444335229238367,0.0027905017658426,Deep Neutral,False,0.2392484494334773,<,0.2883870331036008,<,0.6029340898680834,0.06589743937836892
1312,6235.845427370265,0.40142623249371734,0.0112663610075226,0.0051307355874738,Deep Neutral?,False,3.0637921980259746,<,0.6301425814054059,<,1.2166268929640016,<
1322,6248.7248767057545,0.4022553339978448,0.0211206424971043,0.0024407228048886,Deep Neutral?,False,4.27814849110794,0.9106877950725419,0.2357725095839067,0.2168004349595481,2.4186458737010645,0.35118200552565804
1332,6261.684680180874,0.7856006640209566,0.0278793226747175,0.0019885223802299,Deep Neutral?,False,2.142021947225209,0.2465868215694169,0.4743956550048473,0.1010873303682515,0.2633858065651316,0.12600452806257176
1339,6270.673849808571,0.40366827690709284,0.0944649075528148,0.010984218862222702,Deep Neutral,True,0.5516501055535256,0.21710460117152494,0.3379841499238277,0.10068349394316405,0.8995343271338088,0.21842513630893304
1470,6434.164840894927,0.8072402922852605,0.0471765198714892,0.0041277782353462,Deep Neutral?,False,0.6518259975599343,0.20691809227211766,0.2490617572498795,<,1.1502222295852242,0.13986710980362518
1484,6451.216608970591,0.415290534138859,0.0249831072221702,0.0066110156100746,Deep Neutral?,False,0.9593165503371638,<,0.2851444217921336,<,0.7166764228637477,<
1490,6459.24392755377,0.4158072846410009,0.0563067976176332,0.0022397448383737004,Deep Neutral?,False,0.173984911508867,<,0.0589094366433635,<,1.276495668863479,<
1498,6467.795047188935,0.4163577543052554,0.0489981007083245,0.0080797007499917,Deep Neutral?,False,1.989700939378077,0.6918498609439241,0.4309541546990947,<,0.7725796330572995,0.30566414497569383
1512,6486.270102954226,0.813777499213347,0.0247619397072777,0.0026977427043742004,Deep Neutral?,False,0.5595741768933291,0.43998019801863664,0.2316431759463506,<,0.5493918156670915,<
1524,6501.744771125228,0.4185432333926828,0.0552766707134095,0.001907358201445,Deep Neutral?,False,1.1575016152346778,0.12080207039576042,0.3477249537906121,0.011998480261198404,0.2973964387429264,0.02419491500742463
1547,6529.255869766331,0.42031423249904104,0.0613800027937121,0.0021392558551162,Deep Neutral?,False,2.447360547381888,0.2912064703854895,0.4071619279449379,0.04068550059302278,0.1610263410174877,0.02404519970484906
1603,6600.3497944610135,0.4248908318833228,0.0249734448199339,0.0037258223023162,Neutral?,False,2.974649576028916,0.5330948402519791,0.9206836109706172,0.18033938273013972,0.4578552293316763,0.10364767856569052
1616,6614.995735609869,0.8299276165788657,0.0103048897494258,0.0015769040449637,Deep Neutral?,False,1.6924876614296291,0.7364008690163028,0.8858818932933841,0.23615875216447538,0.8856496322796962,0.19837755888510564
1626,6628.734094741347,0.831651252406522,0.0739520801558214,0.007217814470513998,Deep Neutral?,False,0.3448258080761626,0.11616980568835944,0.2435247170625279,0.05169675108015189,1.3304146801155732,0.4841515303907719
1632,6636.755816518781,0.42723443267409733,0.0731596831694805,0.0058592807160906,Deep Neutral?,False,0.5329644139797923,0.087557936214865,0.2216691239545486,0.04180546850991988,1.9388961418043045,0.5642448743232735
1640,6645.64104546835,0.4278064102870148,0.0438866309572623,0.002376950950129099,Deep Neutral?,False,0.7422821501479012,0.17722699766149677,0.2379843178148489,0.054433494747946676,0.5677149490631426,0.037707174690509555
1648,6655.885898442192,0.42846591231919967,0.0371774021356161,0.0025953212406694,Deep Neutral?,False,0.1814104124226974,0.1393171880180734,0.5068146743843979,0.05223675488246477,0.2818660869178499,0.06590270250389095
1682,6699.269738062933,0.4312587030470818,0.0341644291240235,0.001646473341065,Deep Neutral?,False,0.8453331948422134,0.05584126905411814,0.1456347152737472,<,0.3691951533707897,0.04441614149994365
1744,6776.7503177137405,0.4362464368745011,0.0686756484585398,0.0035055195313285995,Deep Neutral,False,0.3148037601151457,0.068585788509055,0.3353065971779493,0.03357430010212108,0.4594160595345393,0.03562936269590749
1801,6847.531221058523,0.44080288582647276,0.0476575514537855,0.0028214214529988,Deep Neutral?,False,0.3827116796567762,0.13233391722982302,0.1215774782506052,0.05431967613085985,0.470490780710087,0.04285816485811517
1913,6987.241984190788,0.4497966246765164,0.0711751873530131,0.0020233070282806,Deep Neutral?,False,0.2352179918452095,0.06373981371982217,0.284405204278167,0.04836118584905141,0.5202911398814661,0.04929100888733729
1931,7010.029378782844,0.45126354011981573,0.0645607775200592,0.0036369282017423006,Deep Neutral?,False,0.4283486112137219,0.20470045573118575,0.2640284434417698,0.08313928506195942,0.903705041218648,0.09750855440346963
1936,7015.6013986741455,0.4516222332558783,0.0178020098801541,0.0019286154863648998,Deep Neutral?,False,0.5989480868715316,<,0.9941201552084472,0.2883330320859112,1.5557131148474548,0.4036405872426921
1944,7025.537727731277,0.8814348511478457,0.0378534270009182,0.0052061023249169005,Deep Neutral?,False,1.3932553435493282,0.38781864799823906,0.3700765256061412,0.12384591928277432,1.1830252086252813,0.42687639951684037
1954,7037.825514745119,0.45305288821498246,0.0484891021735691,0.0018590461902635,Deep Neutral?,False,0.946030655316108,0.14720938091561653,0.5393711880944421,0.07588355381067992,0.5842811779393867,0.0965831647042661
1958,7043.506472462535,0.45341859411324753,0.0459679123989607,0.0016039587712253,Deep Neutral?,False,0.4062671710461303,0.04275116243794885,0.3150909224622016,0.03216809273567263,0.4987166987286704,0.053698600216330716
1969,7056.526141770538,0.36801256707445335,0.1011005331396081,0.013801775354327,Deep Neutral?,False,0.3080235468518156,<,0.3405372665294691,0.15085085368635665,0.7959601701173807,0.16896567254416897
