Index,ID,wave,flux,s_n,d_vel,type,species,sigma_d_vel,fcat
7,[Fe III] 4607.12+,4608.997,0.0292036445189849,10.664784756528068,-8.221469334327427,Fe,[Fe III],14.988218183019852,0.0
35,O II 4641.81+,4643.3533,0.0690839659644425,3.3994728393944222,-111.73761669174165,High,O II,,0.0
42,O II 4649.13+,4652.441,0.0671989933686999,9.675414649650492,,High,O II,,0.0
49,[Fe III] 4658.10,4660.5449,0.1046940607107284,7.83909709159312,6.773641230636493,Fe,[Fe III],5.272707103684135,0.1
71,He II  4685.68,,-0.0707229869283544,-6.393605870020988,,High,He II,,0.0
83,[Fe III] 4701.62,4704.8008,0.0333515230392127,1.408389202512124,49.68476763173468,Fe,[Fe III],29.976436366039703,0.0
91,[Ar IV] 4711.37+,4714.5338,0.5452362472884175,4.6001861233595855,-45.0015332772005,High,[Ar IV],,0.1
110,[Fe III] 4734.00,,-0.0098208656329725,-0.2806184428492533,,Fe,[Fe III],,0.0
114,[Ar IV] 4740.17,4742.7556,0.4219709720932324,21.666717152109022,-3.843155608171362,High,[Ar IV],,0.1
126,[Fe III] 4754.81,4758.7343,0.0347666508336426,2.356344071542088,98.88963599215273,Fe,[Fe III],29.976436366039703,0.0
138,[Fe III] 4769.53,,0.0029914797323576,0.3325456498388812,,Fe,[Fe III],,0.0
174,[Fe II] 4814.534,4817.1938,0.0146308094662013,1.958861578266488,11.837343345892727,Fe,[Fe II],14.988218183019852,0.0
211,H I 4861.32,4863.9262,100.0,26.884096514110173,4.7028927733390375,Medium,H I,1.343932039399113,10.0
227,[Fe III] 4881.073,4883.3858,0.0515469834501988,10.2988416988419,-7.679728225007266,Fe,[Fe III],14.988218183019852,0.0
260,He I 4921.93,4924.5984,0.904373794591165,27.063728891973216,-40.7817261004541,Medium,He I,4.9515586613249525,0.1
268,[Fe III] 4930.64,4933.7424,0.0529824592019961,2.711314789282126,19.12963428883225,Fe,[Fe III],14.988218183019852,0.0
289,[O III] 4958.91,4961.5496,121.23776493485629,33.28081467272408,3.7221122801868236,Medium,[O III],1.343932039399113,10.0
311,[Fe III] 4987.20+,4988.7116,0.1588933081645676,11.654495556654076,-17.480373287483726,Fe,[Fe III],10.54541420736827,0.1
328,[O III] 5006.84,5009.4968,339.64405758590755,48.37346255639496,5.763167410041717,Medium,[O III],1.343932039399113,10.0
335,He I 5015.68,5018.4071,1.96860430426008,25.01333300594216,0.7945250712604348,Medium,He I,1.2035835359861398,1.0
356,Si II 5041.03,5044.4243,0.0723635572561451,4.622956218484935,50.82760257076075,Fe,Si II,29.976436366039703,0.0
360,He I 5047.74,5050.3404,0.1506484457465583,29.32881866064733,-0.0949773169182589,Medium,He I,2.4757793306624762,0.1
367,Si II 5055.98,5062.0768,0.0492852280869045,1.5178913356239103,204.61362607063913,Fe,Si II,29.976436366039703,0.0
