,#H2 line,Ehi,Vhi,Jhi,Elo,Vlo,Jlo,wl(mic),wl(lab),log L or I,I/Inorm,"Excit(hi, K)",g_u h nu * Aul,wav_air
1068,6-1 S(9),0,6,11,0,1,9,0.5689189, 5689A,29.763,0.0001748,38099.677,1.365e-17,5687.5238190557075
1153,6-1 S(12),0,6,14,0,1,12,0.5904529, 5905A,29.573,0.0001129,41671.153,5.954e-18,5902.803023156705
1147,7-2 S(9),0,7,11,0,2,9,0.6133531, 6134A,29.88,0.0002287,41557.792,3.13e-17,6131.740278176315
916,4-0 S(9),0,4,11,0,0,9,0.6269624, 6270A,29.527,0.0001015,30138.752,8.314e-18,6267.794760629664
1180,8-3 S(7),0,8,9,0,3,7,0.652961, 6530A,29.552,0.0001074,42884.301,3.981e-17,6527.707103255409
907,5-1 S(5),0,5,7,0,1,5,0.6629034, 6629A,29.612,0.0001234,30063.158,1.272e-17,6627.102911159881
960,5-1 S(7),0,5,9,0,1,7,0.6636612, 6637A,29.549,0.0001068,32014.528,2.08e-17,6634.678761873562
981,5-1 S(8),0,5,10,0,1,8,0.6661078, 6661A,29.689,0.0001471,33115.193,8.245e-18,6659.137822296619
1196,8-3 S(9),0,8,11,0,3,9,0.6667845, 6668A,29.606,0.0001217,44640.99,5.337e-17,6665.902902763553
889,5-1 S(3),0,5,5,0,1,3,0.6675677, 6676A,29.722,0.0001588,28497.898,6.021e-18,6673.732681061819
1053,5-1 S(11),0,5,13,0,1,11,0.6817959, 6818A,29.581,0.0001149,36818.619,3.294e-17,6815.974307230013
858,5-1 S(0),0,5,2,0,1,0,0.6847829, 6848A,29.674,0.0001422,26991.859,2.352e-19,6845.835828363068
1075,5-1 S(12),0,5,14,0,1,12,0.6899441, 6899A,29.79,0.000186,38158.336,1.128e-17,6897.433175482879
1113,5-1 S(13),0,5,15,0,1,13,0.6996667, 6997A,29.669,0.0001407,39537.073,3.367e-17,6994.631564708685
1033,6-2 S(7),0,6,9,0,2,7,0.7111432, 7111A,29.602,0.0001205,35989.092,4.326e-17,7109.363960396749
972,6-2 S(3),0,6,5,0,2,3,0.713431, 7134A,29.876,0.0002267,32711.472,1.346e-17,7132.235459253161
1069,6-2 S(9),0,6,11,0,2,9,0.7194436, 7194A,30.382,0.0007262,38099.677,5.67e-17,7192.34437106032
1223,9-4 S(8),0,9,10,0,4,8,0.7226335, 7226A,29.812,0.0001957,46520.724,2.228e-17,7224.23430374757
950,6-2 S(1),0,6,3,0,2,1,0.7238207, 7238A,29.683,0.0001452,31661.121,4.329e-18,7236.10292887698
1109,6-2 S(10),0,6,12,0,2,10,0.7260717, 7261A,29.747,0.0001682,39244.613,2.039e-17,7258.606529563322
936,6-2 S(0),0,6,2,0,2,0,0.7313247, 7313A,29.837,0.0002073,31303.442,5.679e-19,7311.121594108397
1137,6-2 S(11),0,6,13,0,2,11,0.7344306, 7344A,29.845,0.0002112,40438.006,6.364e-17,7342.171762153963
1154,6-2 S(12),0,6,14,0,2,12,0.7446323, 7446A,30.127,0.0004039,41671.153,2.13e-17,7444.159746507532
937,6-2 Q(2),0,6,2,0,2,2,0.7488187, 7488A,29.708,0.000154,31303.442,4.22e-19,7486.011836948457
1063,7-3 S(5),0,7,7,0,3,5,0.7628476, 7628A,29.995,0.000298,37941.181,4.533e-17,7626.260916591449
926,6-2 O(2),0,6,0,0,2,2,0.7631784, 7632A,29.564,0.0001104,30942.021,1.172e-19,7629.567975080758
1059,7-3 S(4),0,7,6,0,3,4,0.7636874, 7637A,29.534,0.000103,37220.498,1.123e-17,7634.656526366835
1045,7-3 S(3),0,7,5,0,3,3,0.7663099, 7663A,29.865,0.0002209,36588.242,2.322e-17,7660.87406189202
1037,7-3 S(2),0,7,4,0,3,2,0.7706969, 7707A,30.014,0.0003115,36050.513,4.837e-18,7704.731573880715
1219,10-5 S(4),0,10,6,0,5,4,0.7724196, 7724A,29.608,0.0001222,46499.487,1.224e-17,7721.953669644542
1024,7-3 S(1),0,7,3,0,3,1,0.7768462, 7768A,29.737,0.0001645,35613.37,7.843e-18,7766.207066822919
825,3-0 S(8),0,3,10,0,0,8,0.7778332, 7778A,30.035,0.0003269,24321.69,6.132e-18,7776.074256567062
1148,7-3 S(9),0,7,11,0,3,9,0.7779791, 7780A,30.321,0.000632,41557.792,8.648e-17,7777.532841144115
803,3-0 S(7),0,3,9,0,0,7,0.7782226, 7782A,30.063,0.0003484,23069.105,1.591e-17,7779.967147819887
842,3-0 S(9),0,3,11,0,0,9,0.7790958, 7791A,29.539,0.0001044,25658.904,2.044e-17,7788.696661497142
770,3-0 S(6),0,3,8,0,0,6,0.7801782, 7802A,29.813,0.000196,21910.875,4.393e-18,7799.517579425911
764,3-0 S(5),0,3,7,0,0,5,0.7837753, 7838A,30.14,0.0004161,20855.734,1.039e-17,7835.478336269842
1013,7-3 S(0),0,7,2,0,3,0,0.7847646, 7848A,29.864,0.0002206,35281.012,1.061e-18,7845.368518957778
1178,7-3 S(10),0,7,12,0,3,10,0.7866956, 7867A,29.684,0.0001457,42605.524,3.036e-17,7864.673019682999
753,3-0 S(4),0,3,6,0,0,4,0.789024, 7890A,29.6,0.0001201,19911.493,2.577e-18,7887.9503882986455
912,3-0 S(12),0,3,14,0,0,12,0.7921978, 7922A,29.764,0.000175,30096.696,7.562e-18,7919.679348553763
